Output from NeEstimator v2.1
Starting time: Thu Aug 31 11:33:51 2023
Input File: "populations.snps.genepop.txt"

Number of Loci = 2804

Non-polymorphic loci:     1,     2,     3,     4,     7,     8,     9,    10,
           11,    12,    13,    14,    15,    16,    17,    18,    21,    22,
           26,    27,    29,    30,    36,    37,    38,    39,    40,    41,
           42,    44,    48,    49,    50,    51,    54,    55,    56,    57,
           58,    59,    60,    61,    62,    63,    64,    66,    67,    68,
           69,    70,    72,    73,    74,    75,    77,    78,    79,    80,
           81,    83,    85,    86,    87,    88,    89,    91,    92,    94,
           96,    98,    99,   100,   101,   102,   104,   105,   106,   107,
          108,   109,   111,   113,   115,   116,   117,   118,   120,   121,
          122,   123,   124,   125,   126,   127,   128,   129,   130,   131,
          132,   133,   134,   135,   136,   138,   139,   140,   141,   142,
          143,   144,   145,   146,   147,   148,   149,   150,   151,   152,
          153,   154,   155,   156,   157,   158,   159,   160,   161,   163,
          164,   165,   166,   167,   168,   169,   170,   171,   172,   174,
          175,   176,   179,   180,   181,   182,   183,   184,   185,   186,
          190,   191,   194,   195,   196,   199,   200,   201,   202,   203,
          204,   205,   206,   207,   208,   209,   212,   213,   214,   218,
          219,   220,   224,   227,   228,   229,   230,   231,   235,   236,
          237,   239,   241,   242,   243,   244,   246,   247,   248,   249,
          250,   251,   252,   254,   255,   257,   258,   259,   260,   261,
          262,   263,   264,   265,   266,   267,   268,   269,   270,   271,
          272,   273,   274,   275,   276,   277,   278,   279,   280,   281,
          282,   283,   284,   285,   286,   287,   288,   289,   290,   291,
          292,   295,   298,   300,   301,   303,   304,   305,   306,   307,
          308,   310,   312,   313,   315,   316,   317,   318,   319,   321,
          323,   324,   326,   327,   328,   330,   331,   333,   335,   336,
          337,   340,   341,   342,   344,   346,   347,   349,   350,   351,
          352,   353,   355,   356,   357,   360,   361,   363,   364,   365,
          366,   367,   368,   369,   370,   371,   373,   375,   376,   377,
          379,   380,   381,   382,   383,   384,   386,   387,   388,   390,
          391,   392,   393,   394,   395,   397,   398,   399,   401,   402,
          403,   404,   405,   406,   407,   408,   409,   410,   411,   412,
          413,   414,   415,   418,   419,   420,   421,   422,   424,   425,
          426,   427,   428,   429,   430,   431,   432,   435,   436,   437,
          439,   440,   441,   443,   444,   446,   447,   448,   449,   450,
          451,   452,   454,   455,   456,   458,   459,   460,   461,   462,
          463,   464,   465,   466,   467,   468,   469,   470,   471,   472,
          473,   474,   475,   476,   481,   482,   483,   484,   485,   486,
          487,   488,   489,   490,   491,   499,   500,   501,   502,   503,
          504,   505,   506,   508,   509,   510,   513,   514,   515,   516,
          517,   518,   519,   520,   521,   522,   524,   525,   528,   530,
          531,   532,   533,   534,   535,   536,   539,   540,   542,   545,
          546,   547,   549,   550,   552,   555,   556,   557,   558,   559,
          560,   561,   562,   563,   564,   566,   567,   568,   569,   571,
          572,   573,   575,   576,   579,   581,   582,   583,   584,   585,
